3150,0.0,0.0254,71.3,0.000400682,137.007
630,12.3,0.1016,31.7,0.0418756,119.287
4000,0.0,0.3048,39.6,0.00310138,119.229
2500,4.0,0.3048,71.3,0.00497773,123.775
2500,2.0,0.2286,55.5,0.00313525,123.862
1000,3.3,0.1016,71.3,0.00202822,131.434
3150,1.5,0.3048,39.6,0.00392107,119.111
1250,17.4,0.0254,71.3,0.016104,126.356
1600,2.7,0.1524,71.3,0.00243851,130.644
3150,0.0,0.1016,31.7,0.00150092,129.973
400,6.7,0.1016,39.6,0.00578076,128.295
4000,11.2,0.0508,39.6,0.0150478,115.52
8000,0.0,0.0254,55.5,0.00041229,136.163
10000,0.0,0.1524,55.5,0.00172668,119.253
3150,0.0,0.1524,31.7,0.00209405,124.207
2000,0.0,0.1016,71.3,0.00121072,132.095
3150,0.0,0.0254,31.7,0.000439472,135.227
10000,3.3,0.1016,71.3,0.00202822,116.694
2000,17.4,0.0254,55.5,0.0165706,125.261
1000,0.0,0.1016,39.6,0.00146332,130.781
6300,9.5,0.0254,55.5,0.0043284,124.222
315,12.3,0.1016,31.7,0.0418756,124.717
315,9.9,0.1524,39.6,0.0233328,128.595
500,17.4,0.0254,39.6,0.0172206,117.514
4000,4.0,0.2286,55.5,0.0042862,120.654
2500,4.0,0.2286,31.7,0.00509068,120.209
3150,9.5,0.0254,71.3,0.00420654,136.166
3150,5.3,0.2286,71.3,0.0051942,123.12
2000,0.0,0.1524,39.6,0.00193287,129.633
5000,0.0,0.1016,55.5,0.00131983,128.36
3150,4.8,0.0254,31.7,0.000930789,134.268
1000,5.3,0.2286,39.6,0.00614329,125.581
5000,2.0,0.2286,31.7,0.00372371,118.267
800,0.0,0.0508,55.5,0.00076193,124.336
2500,5.4,0.1524,31.7,0.00525474,119.151
5000,17.4,0.0254,55.5,0.0165706,118.941
4000,5.3,0.2286,71.3,0.0051942,120.33
16000,0.0,0.0254,39.6,0.000428464,124.986
1000,8.4,0.0508,55.5,0.00544854,130.722
3150,15.4,0.0508,31.7,0.0289853,118.045
500,3.0,0.3048,39.6,0.00495741,127.632
3150,0.0,0.3048,71.3,0.00266337,125.201
1600,0.0,0.0508,39.6,0.000791822,130.908
250,4.0,0.3048,39.6,0.00579636,123.543
4000,7.3,0.2286,71.3,0.0104404,119.208
4000,0.0,0.0508,71.3,0.000740478,134.43
630,15.6,0.1016,71.3,0.0437259,122.288
12500,1.5,0.3048,71.3,0.00336729,109.222
2000,5.4,0.1524,31.7,0.00525474,122.771
1250,12.7,0.0254,71.3,0.0121808,133.048
4000,12.3,0.1016,39.6,0.0408268,110.905
6300,8.9,0.1016,39.6,0.0124596,113.11
630,12.3,0.1016,55.5,0.0368233,124.244
4000,22.2,0.0254,39.6,0.0229028,119.646
400,7.3,0.2286,39.6,0.0123481,132.039
1250,12.6,0.1524,71.3,0.0483159,120.154
6300,0.0,0.1524,31.7,0.00209405,119.737
6300,0.0,0.0254,55.5,0.00041229,136.103
500,17.4,0.0254,31.7,0.0176631,127.676
1600,8.9,0.1016,71.3,0.0103088,128.763
6300,2.0,0.2286,31.7,0.00372371,115.137
6300,3.3,0.1016,31.7,0.00251435,120.702
315,15.4,0.0508,39.6,0.0282593,124.493
2500,9.5,0.0254,55.5,0.0043284,134.152
1250,5.4,0.1524,55.5,0.00433288,130.777
1250,0.0,0.1524,71.3,0.0015988,128.927
2500,4.0,0.2286,55.5,0.0042862,122.384
400,12.6,0.1524,39.6,0.0584113,115.91
500,9.9,0.1524,71.3,0.0193001,131.279
1250,0.0,0.2286,39.6,0.00253511,129.395
1250,0.0,0.2286,31.7,0.0027238,128.805
2000,0.0,0.1524,71.3,0.0015988,128.647
5000,5.4,0.1524,71.3,0.00401199,120.061
4000,0.0,0.2286,31.7,0.0027238,122.035
6300,0.0,0.2286,39.6,0.00253511,117.465
630,7.3,0.2286,31.7,0.0132672,126.189
500,0.0,0.3048,31.7,0.00331266,127.315
2500,3.3,0.1016,39.6,0.00245138,130.791
400,8.4,0.0508,39.6,0.00566229,120.015
500,0.0,0.1524,55.5,0.00172668,120.573
1000,2.7,0.1524,39.6,0.00294804,130.589
1000,3.0,0.3048,71.3,0.00425727,129.004
16000,1.5,0.3048,71.3,0.00336729,106.582
5000,0.0,0.0508,31.7,0.000812164,133.23
200,11.2,0.0508,39.6,0.0150478,125.01
630,8.9,0.1016,71.3,0.0103088,138.423
1000,9.5,0.0254,39.6,0.00449821,130.374
6300,0.0,0.2286,71.3,0.00214345,122.044
3150,0.0,0.2286,31.7,0.0027238,123.445
1600,7.3,0.2286,39.6,0.0123481,121.059
315,15.4,0.0508,55.5,0.0271925,125.39
500,6.7,0.1016,39.6,0.00578076,130.955
6300,0.0,0.0254,31.7,0.000439472,138.537
6300,3.0,0.3048,55.5,0.00452492,115.679
1600,7.3,0.2286,55.5,0.0111706,123.354
1250,15.4,0.0508,55.5,0.0271925,130.0
3150,4.0,0.2286,71.3,0.00400603,124.108
3150,2.0,0.2286,71.3,0.00293031,126.116
6300,12.3,0.1016,31.7,0.0418756,107.267
200,15.6,0.1016,39.6,0.0528487,123.514
630,9.5,0.0254,31.7,0.00461377,129.006
16000,0.0,0.0254,55.5,0.00041229,125.683
8000,0.0,0.1524,31.7,0.00209405,117.957
2000,7.2,0.1524,71.3,0.00752039,128.643
2000,12.6,0.1524,71.3,0.0483159,117.504
3150,0.0,0.1016,55.5,0.00131983,131.78
1600,9.9,0.1524,31.7,0.0252785,117.119
8000,2.0,0.2286,71.3,0.00293031,115.996
4000,12.3,0.1016,31.7,0.0418756,108.407
500,5.4,0.1524,55.5,0.00433288,129.367
2000,3.3,0.1016,31.7,0.00251435,131.642
